Table;Field;English;Portuguese(Brazil);Spanish;"English Tooltips";"Portuguese(Brazil) Tooltips";"Spanish Tooltips";"English Placeholders";"Portuguese(Brazil) Placeholders";"Spanish Placeholders"
tb_dominios;domi_id;ID;ID;ID;;;;;;
tb_dominios;domi_grupo;Group;Grupo;Grupo;"Nome sem espaços";;;;;
tb_dominios;domi_ordem;Order;Ordem;Orden;"Número de ordem";;;;;
tb_dominios;domi_valor;Value;Valor;Valor;"String sem espaços(pt-br)";;;;;
tb_dominios;domi_exibe;Exhibition;Exibição;Exposición;"Nome de exibição";;;;;
tb_dominios;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
tb_dominios;inclu_dt;"Included on";"Incluído em";"Incluido en";;;;;;
tb_dominios;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
tb_dominios;alter_dt;"Changed on";"Alterado em";"Cambiado en";;;;;;
tb_lista_atividades;;"Task's List";"Lista de Tarefas";"Lista de Tareas";;;;;;
tb_lista_atividades;lista_id;ID;ID;ID;;;;;;
tb_lista_atividades;clie_id;Customer;Cliente;Cliente;;;;;;
tb_lista_atividades;lista_nm;Name;Nome;Nombre;;;;;;
tb_lista_atividades;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
tb_lista_atividades;inclu_dt;"Included on";"Incluído em";"Incluido en";;;;;;
tb_lista_atividades;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
tb_lista_atividades;alter_dt;"Changed on";"Alterado em";"Cambiado en";;;;;;
tb_planos;;"Access Plans";"Planos de Acesso";"Planes de acceso";;;;;;
tb_planos;plan_id;ID;ID;ID;;;;;;
tb_planos;plan_domi_tipo;"Plan Type";"Tipo Plano";"Plan Domi Tipo";;;;;;
tb_planos;plan_nm;"Plan Name";"Nome do Plano";"Nombre del plan";;;;;;
tb_planos;plan_ds;Description;Descrição;Descripción;;;;;;
tb_planos;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
tb_planos;inclu_dt;"Included on";"Incluído em";"Incluido en";;;;;;
tb_planos;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
tb_planos;alter_dt;"Changed on";"Alterado em";"Cambiado en";;;;;;
tb_planos_valores;;"Plan's Values";"Valores de Planos";"Plan de valores";;;;;;
tb_planos_valores;plva_id;ID;ID;ID;;;;;;
tb_planos_valores;plan_id;"Plan ID";Plano;"ID del plan";;;;;;
tb_planos_valores;plva_dt_vigenc_ini;"Effective Date Start";"Dt Vigência Iní";"Fecha de inicio efectiva";;;;;;
tb_planos_valores;plva_dt_vigenc_fim;"Final Effective Date";"Dt Vigência Fim";"Fecha de vigencia final";;;;;;
tb_planos_valores;plva_vl;"Plan Amount";"Valor do Plano";"Cantidad del plan";;;;;;
tb_planos_valores;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
tb_planos_valores;inclu_dt;"Included on";"Incluído em";"Incluido en";;;;;;
tb_planos_valores;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
tb_planos_valores;alter_dt;"Changed on";"Alterado em";"Cambiado en";;;;;;
tb_status_atividades;;"Activity Status";"Status de Atividades";"Estado de actividad";;;;;;
tb_status_atividades;stat_id;ID;ID;ID;;;;;;
tb_status_atividades;clie_id;Customer;Cliente;"Identificación del cliente";;;;;;
tb_status_atividades;stat_nm;Name;Nome;Nombre;;;;;;
tb_status_atividades;stat_ds;Description;Descrição;Descripción;;;;;;
tb_status_atividades;stat_fl_ativo;Active?;Ativo?;¿Activo?;;;;;;
tb_status_atividades;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
tb_status_atividades;inclu_dt;"Included on";"Incluído em";"Incluido en";;;;;;
tb_status_atividades;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
tb_status_atividades;alter_dt;"Changed on";"Alterado em";"Cambiado en";;;;;;
tb_usuarios;;Users;Usuários;"Los usuarios";;;;;;
tb_usuarios;usua_id;ID;ID;ID;;;;;;
tb_usuarios;clie_id;Customer;Cliente;"Identificación del cliente";;;;;;
tb_usuarios;usua_domi_status;Status;Status;"Domi Status";;;;;;
tb_usuarios;wlSituacao;Condition;Situação;"Wl Situacao";;;;;;
tb_usuarios;usua_email;Email;Email;"Correo electrónico";;;;;;
tb_usuarios;usua_username;Username;Username;"Nombre de usuario";;;;;;
tb_usuarios;usua_senha;Password;Senha;Contraseña;;;;;;
tb_usuarios;usua_login_ulti;"Last Login";"Último Login";"Último acceso";;;;;;
tb_usuarios;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
tb_usuarios;inclu_dt;"Included on";"Incluído em";"Incluido en";;;;;;
tb_usuarios;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
tb_usuarios;alter_dt;"Changed on";"Alterado em";"Cambiado en";;;;;;
admin_rights;;"Admin Rights";"Permissão Admin";"Admin Rights";;;;;;
admin_rights;TableName;"Table Name";"Nome Tabela";"Table Name";;;;;;
admin_rights;GroupID;"Group ID";"Group ID";"Group ID";;;;;;
admin_rights;AccessMask;"Access Mask";"Access Mask";"Access Mask";;;;;;
admin_rights;Page;Page;Página;Page;;;;;;
admin_members;;"Admin Members";"Membro Admin";"Admin Members";;;;;;
admin_members;usua_id;ID;ID;ID;;;;;;
admin_members;clie_id;"Customer ID";"ID Cliente";"Identificación del cliente";;;;;;
admin_members;usua_domi_status;"Domi Status";Status;"Domi Status";;;;;;
admin_members;usua_email;Email;Email;"Correo electrónico";;;;;;
admin_members;usua_username;Username;Username;"Nombre de usuario";;;;;;
admin_members;usua_senha;Password;Senha;Contraseña;;;;;;
admin_members;usua_login_ulti;"Last Login";"Último Login";"Último acceso";;;;;;
admin_members;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
admin_members;inclu_dt;"Included on";"Incluído em";"Incluido en";;;;;;
admin_members;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
admin_members;alter_dt;"Changed on";"Alterado em";"Cambiado en";;;;;;
admin_users;;"Admin Users";"Usuários Admin";"Admin Users";;;;;;
admin_users;usua_id;ID;ID;ID;;;;;;
admin_users;clie_id;"Customer ID";"ID do Cliente";"Identificación del cliente";;;;;;
admin_users;usua_domi_status;Status;Status;"Domi Status";;;;;;
admin_users;usua_email;Email;Email;"Correo electrónico";;;;;;
admin_users;usua_username;Username;Username;"Nombre de usuario";;;;;;
admin_users;usua_senha;Password;Senha;Contraseña;;;;;;
admin_users;usua_login_ulti;"Last Login";"Último Login";"Último acceso";;;;;;
admin_users;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
admin_users;inclu_dt;"Included on";"Incluído em";"Incluido en";;;;;;
admin_users;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
admin_users;alter_dt;"Changed on";"Alterado em";"Cambiado en";;;;;;
log_audit;;"Log Audit";"Log de Auditoria";"Log Audit";;;;;;
log_audit;id;Id;Id;Id;;;;;;
log_audit;datetime;Datetime;Data/Hora;Datetime;;;;;;
log_audit;ip;IP;IP;Ip;;;;;;
log_audit;user;User;Usuário;User;;;;;;
log_audit;table;Table;Tabela;Table;;;;;;
log_audit;action;Action;Ação;Action;;;;;;
log_audit;description;Description;Descrição;Description;;;;;;
"Gráfico Tarefas por Lista";;"Tasks by List Chart";"Gráfico Tarefas por Lista";"Gráfico Tarefas por Lista";;;;;;
"Gráfico Tarefas por Lista";clie_id;Customer;Cliente;"Clie Id";;;;;;
"Gráfico Tarefas por Lista";lista_id;List;Lista;"Lista Id";;;;;;
"Gráfico Tarefas por Lista";lista_nm;"List Name";Lista;"Lista Nm";;;;;;
"Gráfico Tarefas por Lista";Qtde;Qty;Qtde;Qtde;;;;;;
proc_limpar_tarefas_de_lista;;"Proc Clean List's Tasks";"Proc Limpar Tarefas De Lista";"Proc Limpar Tarefas De Lista";;;;;;
proc_limpar_tarefas_de_lista;ID;ID;ID;ID;;;;;;
proc_limpar_tarefas_de_lista;DataHora;Date/Time;"Data Hora";"Data Hora";;;;;;
proc_limpar_tarefas_de_lista;AnterioresAData;"Before Date";"Anteriores à Data";"Anteriores AData";;;;;;
proc_limpar_tarefas_de_lista;SomenteComDataConclusao;"Only With End Date";"Somente Com Data Conclusão";"Somente Com Data Conclusao";;;;;;
proc_limpar_tarefas_de_lista;SomenteSemComentarios;"Only Without Comments";"Somente Sem Comentários";"Somente Sem Comentarios";;;;;;
proc_limpar_tarefas_de_lista;SomenteDoStatus;"Only Status";"Somente do Status";"Somente Do Status";;;;;;
proc_limpar_tarefas_de_lista;lista_id;"Lista Id";"Lista Id";"Lista Id";;;;;;
tb_parametros;;"System Parameters";"Parametros do Sistema";"Tb Parametros";;;;;;
tb_parametros;para_id;ID;ID;"Para Id";;;;;;
tb_parametros;para_nome;Name;Nome;"Para Nome";;;;;;
tb_parametros;para_valor;Value;Valor;"Para Valor";;;;;;
tb_parametros;para_ativo;Active;Ativo;"Para Ativo";;;;;;
tb_parametros;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
tb_parametros;inclu_dt;"Included on";"Incluído em";"Inclu Dt";;;;;;
tb_parametros;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
tb_parametros;alter_dt;"Changed on";"Alterado em";"Alter Dt";;;;;;
Dashboard_Lista_e_Tarefas;;"Dashboard Lists and Tasks";"Dashboard Lista e Tarefas";"Dashboard Lista E Tarefas";;;;;;
Dashboard_Lista_e_Tarefas;tb_lista_atividades_lista_id;"List ID";"Tb Lista Atividades Lista Id";"Tb Lista Atividades Lista Id";;;;;;
Dashboard_Lista_e_Tarefas;tb_lista_atividades_clie_id;"Customer ID";"Tb Lista Atividades Clie Id";"Tb Lista Atividades Clie Id";;;;;;
Dashboard_Lista_e_Tarefas;tb_lista_atividades_lista_nm;"List Name";"Tb Lista Atividades Lista Nm";"Tb Lista Atividades Lista Nm";;;;;;
Dashboard_Lista_e_Tarefas;tb_lista_atividades_inclu_login;"Included by";"Tb Lista Atividades Inclu Login";"Tb Lista Atividades Inclu Login";;;;;;
Dashboard_Lista_e_Tarefas;tb_lista_atividades_inclu_dt;"Included on";"Tb Lista Atividades Inclu Dt";"Tb Lista Atividades Inclu Dt";;;;;;
Dashboard_Lista_e_Tarefas;tb_lista_atividades_alter_login;"Changed by";"Tb Lista Atividades Alter Login";"Tb Lista Atividades Alter Login";;;;;;
Dashboard_Lista_e_Tarefas;tb_lista_atividades_alter_dt;"Changed on";"Tb Lista Atividades Alter Dt";"Tb Lista Atividades Alter Dt";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_ativ_id;"Task Id";"Tb Atividade Ativ Id";"Tb Atividade Ativ Id";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_clie_id;"Customer Id";"Tb Atividade Clie Id";"Tb Atividade Clie Id";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_ativ_nm;"Task Name";"Tb Atividade Ativ Nm";"Tb Atividade Ativ Nm";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_ativ_ds;"Task Descr.";"Tb Atividade Ativ Ds";"Tb Atividade Ativ Ds";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_lista_id;"Task List Id";"Tb Atividade Lista Id";"Tb Atividade Lista Id";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_stat_id;"Status Id";"Tb Atividade Stat Id";"Tb Atividade Stat Id";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_ativ_fl_ativo;"Task Active";"Tb Atividade Ativ Fl Ativo";"Tb Atividade Ativ Fl Ativo";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_ativ_prioridade;"Task Priority";"Tb Atividade Ativ Prioridade";"Tb Atividade Ativ Prioridade";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_ativ_concluida;"Task Concluded";"Tb Atividade Ativ Concluida";"Tb Atividade Ativ Concluida";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_ativ_dt_ini;"Task Start Date";"Tb Atividade Ativ Dt Ini";"Tb Atividade Ativ Dt Ini";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_ativ_dt_fim;"Task End Date";"Tb Atividade Ativ Dt Fim";"Tb Atividade Ativ Dt Fim";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_inclu_login;"Task Included by";"Tb Atividade Inclu Login";"Tb Atividade Inclu Login";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_inclu_dt;"Task Included on";"Tb Atividade Inclu Dt";"Tb Atividade Inclu Dt";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_alter_login;"Task Changed by";"Tb Atividade Alter Login";"Tb Atividade Alter Login";;;;;;
Dashboard_Lista_e_Tarefas;tb_atividade_alter_dt;"Task Changed on";"Tb Atividade Alter Dt";"Tb Atividade Alter Dt";;;;;;
"Gráfico Tarefas por Status";;"Chart Tasks by Status";"Gráfico Tarefas por Status";"Gráfico Tarefas por Status";;;;;;
"Gráfico Tarefas por Status";clie_id;Customer;Cliente;"Clie Id";;;;;;
"Gráfico Tarefas por Status";stat_id;"Status Id";"Stat Id";"Stat Id";;;;;;
"Gráfico Tarefas por Status";stat_nm;"Status Name";Status;"Stat Nm";;;;;;
"Gráfico Tarefas por Status";qtde;Qty;Qtde;Qtde;;;;;;
"Gráfico Tarefas por Prioridade";;"Chart Tasks by Priority";"Gráfico Tarefas por Prioridade";"Gráfico Tarefas por Prioridade";;;;;;
"Gráfico Tarefas por Prioridade";clie_id;"Domi Value";Cliente;"Clie Id";;;;;;
"Gráfico Tarefas por Prioridade";domi_valor;"Domi Value";"Domi Valor";"Domi Valor";;;;;;
"Gráfico Tarefas por Prioridade";Prioridade;"Chart Tasks created by User";Prioridade;Prioridade;;;;;;
"Gráfico Tarefas por Prioridade";Qtde;"Dashboard with Charts";Qtde;Qtde;;;;;;
"Gráfico Tarefas criadas por Usuário";;"Chart Tasks created by User";"Gráfico Tarefas criadas por Usuário";"Gráfico Tarefas criadas por Usuário";;;;;;
"Gráfico Tarefas criadas por Usuário";clie_id;"Dashboard with Charts";Cliente;"Clie Id";;;;;;
"Gráfico Tarefas criadas por Usuário";inclu_login;"Status Customer ID";"Incluído por";"Inclu Login";;;;;;
"Gráfico Tarefas criadas por Usuário";qtde;"Status Qty";Qtde;Qtde;;;;;;
Dashboard_Graficos;;"Dashboard with Charts";"Dashboard Graficos";"Dashboard Graficos";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Status_clie_id;"Status Customer ID";"Gr Fico Tarefas Por Status Clie Id";"Gr Fico Tarefas Por Status Clie Id";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Status_stat_id;"Status Id";"Gr Fico Tarefas Por Status Stat Id";"Gr Fico Tarefas Por Status Stat Id";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Status_stat_nm;"Status Name";"Gr Fico Tarefas Por Status Stat Nm";"Gr Fico Tarefas Por Status Stat Nm";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Status_qtde;"Status Qty";"Gr Fico Tarefas Por Status Qtde";"Gr Fico Tarefas Por Status Qtde";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Lista_clie_id;"List Customer ID";"Gr Fico Tarefas Por Lista Clie Id";"Gr Fico Tarefas Por Lista Clie Id";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Lista_lista_id;"List ID";"Gr Fico Tarefas Por Lista Lista Id";"Gr Fico Tarefas Por Lista Lista Id";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Lista_lista_nm;"List Name";"Gr Fico Tarefas Por Lista Lista Nm";"Gr Fico Tarefas Por Lista Lista Nm";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Lista_Qtde;"List Qty";"Gr Fico Tarefas Por Lista Qtde";"Gr Fico Tarefas Por Lista Qtde";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Prioridade_clie_id;"Priority Customer Id";"Gr Fico Tarefas Por Prioridade Clie Id";"Gr Fico Tarefas Por Prioridade Clie Id";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Prioridade_domi_valor;"Priority Domi Valor";"Gr Fico Tarefas Por Prioridade Domi Valor";"Gr Fico Tarefas Por Prioridade Domi Valor";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Prioridade_Prioridade;Priority;"Gr Fico Tarefas Por Prioridade Prioridade";"Gr Fico Tarefas Por Prioridade Prioridade";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_por_Prioridade_Qtde;"Priority Qty";"Gr Fico Tarefas Por Prioridade Qtde";"Gr Fico Tarefas Por Prioridade Qtde";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_criadas_por_Usu_rio_clie_id;"Customer Id";"Gr Fico Tarefas Criadas Por Usu Rio Clie Id";"Gr Fico Tarefas Criadas Por Usu Rio Clie Id";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_criadas_por_Usu_rio_inclu_login;"Included by";"Gr Fico Tarefas Criadas Por Usu Rio Inclu Login";"Gr Fico Tarefas Criadas Por Usu Rio Inclu Login";;;;;;
Dashboard_Graficos;Gr_fico_Tarefas_criadas_por_Usu_rio_qtde;Qty;"Gr Fico Tarefas Criadas Por Usu Rio Qtde";"Gr Fico Tarefas Criadas Por Usu Rio Qtde";;;;;;
tb_categorias;;Categories;Categorias;Categorias;;;;;;
tb_categorias;cate_id;ID;ID;"Cate Id";;;;;;
tb_categorias;clie_id;Customer;Cliente;"Clie Id";;;;;;
tb_categorias;cate_nm;Category;Categoria;"Cate Nm";;;;;;
tb_categorias;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
tb_categorias;inclu_dt;"Included on";"Incluído em";"Inclu Dt";;;;;;
tb_categorias;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
tb_categorias;alter_dt;"Changed on";"Alterado em";"Alter Dt";;;;;;
tb_categorias_x_atividades;;"Categories X Tasks";"Categorias por Atividades";"Categorias X Atividades";;;;;;
tb_categorias_x_atividades;caat_id;ID;ID;"Caat Id";;;;;;
tb_categorias_x_atividades;cate_id;Category;Categoria;"Cate Id";;;;;;
tb_categorias_x_atividades;ativ_id;Task;Atividade;"Ativ Id";;;;;;
tb_categorias_x_atividades;inclu_login;by;por;"Inclu Login";;;;;;
tb_categorias_x_atividades;inclu_dt;"Included on";"Incluído em";"Inclu Dt";;;;;;
vw_tarefas_categorias;;"Vw Tasks and Categories";"Vw Tarefas Categorias";"Vw Tarefas Categorias";;;;;;
vw_tarefas_categorias;Categorias;Categories;Categorias;Categorias;;;;;;
vw_tarefas_categorias;ativ_id;"Task Id";"Ativ Id";"Ativ Id";;;;;;
vw_tarefas_categorias;clie_id;Customer;Cliente;"Clie Id";;;;;;
vw_tarefas_categorias;ativ_nm;"Task Name";"Ativ Nm";"Ativ Nm";;;;;;
vw_tarefas_categorias;cate_nm;Categoria;Categoria;"Cate Nm";;;;;;
vw_tarefas_categorias;ativ_ds;"Task Descr.";"Ativ Ds";"Ativ Ds";;;;;;
vw_tarefas_categorias;lista_id;"List ID";"Lista Id";"Lista Id";;;;;;
vw_tarefas_categorias;lista_nm;"List Name";"Lista Nm";"Lista Nm";;;;;;
vw_tarefas_categorias;stat_id;"Status ID";"Status ID";"Stat Id";;;;;;
vw_tarefas_categorias;stat_nm;"Status Name";"Nome Status";"Stat Nm";;;;;;
vw_tarefas_categorias;ativ_fl_ativo;Active;"Ativ Fl Ativo";"Ativ Fl Ativo";;;;;;
vw_tarefas_categorias;ativ_prioridade;"Task Priority";"Ativ Prioridade";"Ativ Prioridade";;;;;;
vw_tarefas_categorias;ativ_concluida;Concluded;Concluída;"Ativ Concluida";;;;;;
vw_tarefas_categorias;ativ_dt_ini;"Start Date";"Ativ Dt Ini";"Ativ Dt Ini";;;;;;
vw_tarefas_categorias;ativ_dt_fim;"End Date";"Ativ Dt Fim";"Ativ Dt Fim";;;;;;
vw_tarefas_categorias;inclu_login;"Included by";"Incluído por";"Inclu Login";;;;;;
vw_tarefas_categorias;inclu_dt;"Included on";"Incluído em";"Inclu Dt";;;;;;
vw_tarefas_categorias;alter_login;"Changed by";"Alterado por";"Alter Login";;;;;;
vw_tarefas_categorias;alter_dt;"Changed on";"Alterado em";"Alter Dt";;;;;;
;CL_encerradas;Finished;Encerradas;"(es) Encerradas"
;CL_iniciadas;Started;Iniciadas;"(es) Iniciadas"
;CL_listas;Lists;Listas;"(es) Listas"
;CL_quantidade_de_listas;"List's Quantity";"Quantidade de Listas";"(es) Quantidade de Listas"
;CL_quantidade_de_tarefas;"Tasks's Quantity";"Quantidade de Tarefas";"(es) Quantidade de Tarefas"
;CL_tarefas;Tasks;Tarefas;"(es) Tarefas"
;CL_tarefas_encerradas_ultimos_30_dias;"Finished Tasks in last 30 dias";"Tarefas Encerradas nos últimos 30 dias";"(es) Tarefas Encerradas nos últimos 30 dias"
;CL_tarefas_iniciadas_ultimos_30_dias;"Started Tasks in last 30 days";"Tarefas Iniciadas nos últimos 30 dias";"(es) Tarefas Iniciadas nos últimos 30 dias"
;CUSTOM;"Registration of Access Plans";"Cadastramento de Planos de Acesso";"Registro de planes de acceso"
;CUSTOM1;"Registration of Plan Values";"Cadastramento de Valores de Planos";"Registro de valores del plan"
;CUSTOM2;"Activity Status Registration";"Cadastramento de Status de Atividades";"Registro de estado de actividad"
;CUSTOM3;"User Registration";"Cadastramento de Usuários";"Registro de usuario"
;DETAILS_FOUND;"Records found";"Itens Achados";
;EMAIL__VALUE__J__CADASTRADO;"Email %value% already exists";"Email %value% já cadastrado";"Email %value% já cadastrado"
;GR_FICO_TAREFAS_POR_LISTA_FOOTER;"Quantity by List";"Quantidades por Lista";"(es) Quantidades por Lista"
;GR_FICO_TAREFAS_POR_LISTA_HEADER;"Tasks by List";"Tarefas por Lista";"(es) Tarefas por Lista"
;GR_FICO_TAREFAS_POR_PRIORIDADE_FOOTER;"Quantity by Priority";"Quantidades por Prioridade";"(es) Quantidades por Prioridade"
;GR_FICO_TAREFAS_POR_PRIORIDADE_HEADER;"Tasks by Priority";"Tarefas por Prioridade";"(es) Tarefas por Prioridade"
;GR_FICO_TAREFAS_POR_STATUS_FOOTER;"Quantity by Status";"Quantidades por Status";"(es) Quantidades por Status"
;GR_FICO_TAREFAS_POR_STATUS_HEADER;"Tasks by Status";"Tarefas por Status";"(es) Tarefas por Status"
;MARCA_REGISTRADA;"Copyright, 2020 © GTDTasks";"Direitos Autorais, 2020 © GTDTasks ";"Copyright, 2020 © GTDTasks"
;MENU_PRINCIPAL;"Main Menu";"Menu Principal";"Main Menu"
;TASKS;Tasks;Tarefas;Actividades
;TB_ATIVIDADE_DESCRIPTION;"Registration of Activities or Tasks";"Cadastramento de Atividades ou Tarefas";"Registro de actividades o tareas"
;TB_CLIENTES_DESCRIPTION;"Customer Registration";"Cadastramento de Clientes";"Registro de cliente"
;TB_CLIENTES_PLANOS_DESCRIPTION;"Registration of Customer Plans";"Cadastramento de Planos de Clientes";"Registro de planes de clientes"
;TB_DOMINIOS_DESCRIPTION;"Domain Registration";"Cadastramento de Domínios";"Registro de Dominio"
;TB_LISTA_ATIVIDADES_DESCRIPTION;"Registration of Activities List";"Cadastramento de Lista de Atividades";"Lista de registro de actividades"
;THE_VALUE_IS_INVALID;"The value is invalid";"O valor é inválido (espaços?)";"The value is invalid"
;VERSAO_SISTEMA;"GTDTasks © - Build 2021.02.12a (en) ""lang revision...""";"GTDTasks © - Build 2021.03.12a (pt-br)";"GTDTasks © - Build 2021.02.24 (es) ""pendente de revisão"""
;VERSAO_SISTEMA02;"GTDTasks © - Build 2020.09.07.(10.3)";"GTDTasks © - Build 2020.09.07.(10.3)";"GTDTasks © - Build 2020.09.07.(10.3)"
;Valida_atividade_concluida_nao;"End date can only be informed if task is completed.";"Data fim só pode ser informada se atividade estiver concluída.";"(es) Data fim só pode ser informada se atividade estiver concluída."
